time,Sản xuất Dầu khí,"Thiết bị, Dịch vụ và Phân phối Dầu khí",Hóa chất,Lâm nghiệp và Giấy,Kim loại,Khai khoáng,Xây dựng và Vật liệu,Hàng công nghiệp,Điện tử & Thiết bị điện,Công nghiệp nặng,Vận tải,Tư vấn & Hỗ trợ Kinh doanh,Ô tô và phụ tùng,Bia và đồ uống,Sản xuất thực phẩm,Hàng gia dụng,Hàng hóa giải trí,Hàng cá nhân,Thuốc lá,Thiết bị và Dịch vụ Y tế,Dược phẩm,Phân phối thực phẩm & dược phẩm,Bán lẻ,Truyền thông,Du lịch & Giải trí,Viễn thông cố định,Viễn thông di động,Sản xuất & Phân phối Điện,Nước & Khí đốt,Ngân hàng,Bảo hiểm phi nhân thọ,Bảo hiểm nhân thọ,Bất động sản,Dịch vụ tài chính,Phần mềm & Dịch vụ Máy tính,Thiết bị và Phần cứng
2025-08-26,-0.4790096143809632,-0.4719415819460692,-0.49241219118388063,-0.4812469708491033,-0.4830932848161712,-0.5138067296924912,-0.5244908228617668,-0.48436529137713524,-0.49295620657495326,-0.4776539722497149,-0.4745979764733331,-0.48136118678991324,-0.47691953591795794,-0.4997016621669832,-0.48945157743487383,-0.4816910898202091,-0.4821659882779788,-0.480991934545368,-0.48246064724209015,-0.4855192347803774,-0.5112407253776344,-0.4981512986926221,-0.4839071471300738,-0.48001556622915326,-0.48465982971157573,-0.48226292434480184,-0.4816858393292397,-0.47974969116906524,-0.48435371010378686,-0.4543195069177518,-0.4796248950000526,-0.47711002192327695,-0.48914990511280776,-0.15682333098791695,-0.48525793485149415,-0.47952622913528875
2025-08-27,-0.5560225404858506,-0.5504903171692128,-0.5620715606679794,-0.5581220256449915,-0.5624898080780663,-0.5771762398920973,-0.6131347271197406,-0.5573459905135388,-0.5693111724091243,-0.5546322491878527,-0.5398121300485353,-0.5582150851131371,-0.5521840195538743,-0.5705992602184736,-0.5611671724809898,-0.5575893398282877,-0.5570587303416022,-0.559339053191689,-0.5574106515841157,-0.5605087816295395,-0.5815199125213614,-0.5702641897314702,-0.5574943382867419,-0.55430644776823,-0.5568959354376066,-0.5606876071759513,-0.5561307603828991,-0.5587862696541636,-0.5654635603984849,-0.5335403629215054,-0.5555627225423198,-0.553760102663508,-0.5494808666649715,-0.3065296560589893,-0.5540725298881564,-0.5574636676407527
2025-08-28,-0.5967505117747768,-0.5929586657127293,-0.6028855462110213,-0.6081848186914348,-0.6040963973134393,-0.6157211483023516,-0.6565663400972066,-0.598038218312127,-0.6110900826850821,-0.5950104693286231,-0.5747658468890025,-0.6006008234220855,-0.5984656625705469,-0.6168225113196589,-0.6170092816769326,-0.5990423446889023,-0.5986533749663744,-0.6001998087849509,-0.5988139163677305,-0.5967289927549488,-0.6161703350980943,-0.5975402541940865,-0.6000459989671496,-0.5970347433814267,-0.6031174932342179,-0.6009352073181052,-0.5977046059047793,-0.6033407999426897,-0.6079323134741275,-0.5733965318481495,-0.5959697231689329,-0.5944484805261879,-0.600224601234175,-0.3162559686208124,-0.5959545012876176,-0.5977432229513833
2025-08-29,-0.6173830577791516,-0.6200706888775148,-0.6191394629742989,-0.628318715935153,-0.6207966905150816,-0.642787097104846,-0.659888118583613,-0.6166657755588232,-0.632416297286356,-0.6148167677813288,-0.6114603266252682,-0.6134131855180358,-0.6186805767877697,-0.6287778563572826,-0.6375707664374324,-0.6192451798291737,-0.6201484527747544,-0.6233798709735812,-0.6186532004447152,-0.616392845885212,-0.6299303359130992,-0.6309524002313129,-0.6215654986735906,-0.625450690521456,-0.6268261213815337,-0.6189899277953474,-0.618708093970359,-0.6352303731870457,-0.6141839532544188,-0.5888380891419387,-0.6140990374002341,-0.6161168871955607,-0.6216064236119547,-0.3014975927239319,-0.6190238426800659,-0.6193551629244999
2025-09-03,-0.726593440413645,-0.7281078037279868,-0.7278937090123334,-0.7369721188128727,-0.7253402347577683,-0.7391460483190102,-0.7588706544406392,-0.727424900030478,-0.7445453435140456,-0.7271558869953406,-0.7161973415589485,-0.7199138335392584,-0.7254531735559756,-0.7376334117382523,-0.7527229271194881,-0.7285346389950711,-0.7302962597135088,-0.7304761554555613,-0.7296243423446784,-0.7269089579867701,-0.7418075352739817,-0.748138490547192,-0.7339684060430389,-0.7172371145851772,-0.7434533935304913,-0.7290906519416074,-0.7277709550659995,-0.7410122640808291,-0.7267263470237226,-0.7051016312396625,-0.7282701262874534,-0.7273329385979591,-0.7153845762073944,-0.5324120861993272,-0.7283558817063469,-0.7309881190537127
2025-09-04,-0.86131369422917,-0.8618854115856353,-0.8555217402507869,-0.872782157593669,-0.8627291449613413,-0.8662549905697365,-0.8974994689852202,-0.8604535943358957,-0.8785084413845029,-0.8616433240445263,-0.8565507663938196,-0.8588668016187414,-0.8604357482542031,-0.8681718461604928,-0.8655771837331615,-0.8595069874701684,-0.8633509156903505,-0.8595253622443009,-0.8640960337072467,-0.8615395777205167,-0.8692516533602773,-0.8626812422455143,-0.8653133752647859,-0.8564674635278448,-0.8838305586886561,-0.8636819549821148,-0.8595459232090228,-0.8730066343400671,-0.8664486635139186,-0.8380414534001757,-0.8632178712879207,-0.8598103881007482,-0.8501297980552541,-0.760214003440335,-0.8609031187821076,-0.864458390348956
2025-09-05,-0.8168085824222323,-0.8165046067214417,-0.8124788542012233,-0.816450603839807,-0.822686297216671,-0.8208067712996652,-0.857570153821479,-0.8129217707913684,-0.8250992785541792,-0.8157501189674308,-0.831945183125264,-0.8145154262645455,-0.8149524361522364,-0.8237390737726035,-0.8307584939183648,-0.8163518245808606,-0.8179006817519162,-0.8071786935814171,-0.8193076083903376,-0.8164593117718141,-0.8110539200383532,-0.8176474384186085,-0.8231638408468994,-0.8084473122249599,-0.8338725658978645,-0.8184679886709725,-0.816354291835312,-0.8286419863723911,-0.8096559188009722,-0.8076237420334038,-0.8172194603703028,-0.8169324193279894,-0.819700236123546,-0.7055974681352057,-0.8161212867408996,-0.8206951509667011
2025-09-08,-0.5096668123884759,-0.5115667725347951,-0.5238343220991254,-0.506357506279496,-0.5108640135868008,-0.5151602642620075,-0.5382838366506397,-0.5077363150968306,-0.5236715241613855,-0.509201107819931,-0.5377256972853443,-0.5027186635653174,-0.5018166854386787,-0.5176485556942002,-0.5434194678195998,-0.5105157670337942,-0.5104358463167034,-0.5184860459165287,-0.5091181872558282,-0.5082637198583948,-0.500865048743581,-0.5026250844444816,-0.5240872203050242,-0.5158580041752597,-0.5226834349467097,-0.5097567121190572,-0.5108251074262207,-0.5167515552664805,-0.4926826258497257,-0.511108730097969,-0.5120328443616426,-0.5084573611424685,-0.5320957813090754,-0.1061258298750456,-0.5106744169221934,-0.5122749783204384
2025-09-09,-0.5536280774558592,-0.5571410353370039,-0.5684410798712195,-0.5506733757761296,-0.5562426074360517,-0.5681368674691814,-0.5760636346388521,-0.5528372443445934,-0.5662053273368616,-0.5543757606008477,-0.583748488995776,-0.5484313101541776,-0.5407624999641636,-0.5708662530356862,-0.5838009881405465,-0.5538853750290733,-0.5544360496425107,-0.5615018024862629,-0.5537954036738865,-0.5521101979887107,-0.5376530415932319,-0.5446167908292843,-0.5667097318031274,-0.5523805624581468,-0.5555597399098439,-0.554196151531039,-0.5549049911972932,-0.5569213540028106,-0.5469176564266024,-0.5530210985993074,-0.5561300791267219,-0.5527118636131735,-0.5705589699748758,-0.1904524325619127,-0.5531820366136523,-0.5563888013361032
2025-09-10,-0.5806407336203887,-0.5820114488617274,-0.5977473843383319,-0.5735948810712141,-0.5854518618983373,-0.5949068787904624,-0.5747465121393844,-0.5789142853404285,-0.5953245856500569,-0.5797748551342422,-0.6149361230820175,-0.5795426332301913,-0.5685591090033684,-0.6058470969086728,-0.6154832301488016,-0.5826947347350995,-0.5813735246710903,-0.5876717469285294,-0.5796926966463084,-0.5800891669991368,-0.5583674395972901,-0.5724943565549331,-0.5965580323614197,-0.5895736212710688,-0.5860200854591827,-0.5821989415125324,-0.5829322705557064,-0.5778907562227612,-0.5750029822150179,-0.5810756849914633,-0.5835313724282816,-0.5803702077129638,-0.6072163171320746,-0.25605085540925804,-0.582426296348113,-0.5843998557608976
2025-09-11,-0.6014923556965235,-0.6044872188551188,-0.6141479140755923,-0.5921930038860709,-0.601789126349175,-0.6201953056705473,-0.5771088638304859,-0.5946684427990638,-0.6145900406737127,-0.6013612035933874,-0.6463013665476403,-0.5978898662398593,-0.5861576528240104,-0.6249901948141071,-0.6420626147657467,-0.6036615305654073,-0.6024171417610266,-0.6090416082969247,-0.6012097011801676,-0.6002787710815509,-0.5858913312550807,-0.5957001984134213,-0.6093791580318622,-0.5985219655039983,-0.6014904786798341,-0.602665431393579,-0.6047809847991862,-0.5961804926288775,-0.6047703368969413,-0.6006015567574993,-0.6028504923757735,-0.6005776072078042,-0.6208651431751315,-0.32992670025011356,-0.6021956308752654,-0.6060907733657127
2025-09-12,-0.8279343799439899,-0.8270514330141673,-0.825453623271779,-0.8170856336161383,-0.8187114235950153,-0.8334011875673937,-0.803360868411779,-0.8280621923729448,-0.8415147677871029,-0.8240384467902074,-0.860010329735249,-0.8253293263351289,-0.8160730380742529,-0.839809361871286,-0.8420793247597915,-0.8288537827904419,-0.8282584531926229,-0.8309611875036917,-0.8286079319058856,-0.8266222311809168,-0.8104470757024633,-0.8239209236363741,-0.8297117968218267,-0.8236571886673271,-0.8266354951203149,-0.828290485125992,-0.830253672998391,-0.8121260996065999,-0.8354906146447209,-0.8379321237642567,-0.8315686526226841,-0.8276154343381158,-0.8413291519802731,-0.7650039341197605,-0.8265174118873561,-0.8311539083163271
2025-09-15,-1.0284725804252384,-1.0270725037685664,-1.0106718056454609,-1.0168197649417603,-1.020073959142379,-1.0333837860489328,-1.0159936926305202,-1.0308884321827938,-1.0396565070607082,-1.0209602011997803,-1.0456083116343233,-1.024617504209339,-1.0186992197010147,-1.0354127017968306,-1.0119516133086324,-1.0269254305190172,-1.0300833934814895,-1.0245868145641968,-1.0287906607287747,-1.0227551589218307,-1.0075343613881196,-1.0200881654194185,-1.0224710207672532,-1.0282012154958982,-1.0235199761486948,-1.0286868588350213,-1.028515623870768,-1.0198127944140682,-1.0323751674716908,-1.0429793544242847,-1.0341081875054758,-1.027430723713726,-1.0355765426696637,-1.1591470804097934,-1.0269983465579693,-1.0313111581666732
2025-09-16,-0.9700878464400785,-0.9651014776224355,-0.9534975370638946,-0.9677948906536064,-0.9631793944390694,-0.9762991532548149,-0.9584247419620259,-0.9720352018402906,-0.9792297814061468,-0.9653694220185147,-1.00377461856559,-0.9662865490835246,-0.9581504726685518,-0.9697468232139044,-0.9483507678407908,-0.9670693976575806,-0.9714384548589303,-0.9632414429474747,-0.9697224375802972,-0.96602010726732,-0.954185547711664,-0.970783318279167,-0.9583768817368266,-0.9648740277025506,-0.9650732117698047,-0.9695304497661812,-0.9708480599931809,-0.9572426945398532,-0.9666413198183538,-0.9763715275189017,-0.9739374604086587,-0.969438722113742,-0.9864142063656849,-1.0824164134518315,-0.9675703950677916,-0.9715934740384706
2025-09-17,-0.9197426277726772,-0.9144482220891899,-0.9028537744805333,-0.9171009048687422,-0.9162991816660738,-0.9298540420207903,-0.909678951996403,-0.9199657730730526,-0.9232637865213815,-0.915483832793127,-0.9577671050813379,-0.9249627954257202,-0.9090790794124597,-0.9190401981031614,-0.9117961453750953,-0.9172338867794158,-0.9207485984297589,-0.9138798138394028,-0.9199698771058268,-0.9122467220166489,-0.9050525516571497,-0.9153452721582076,-0.9130074648882209,-0.9170799418581417,-0.9082485494617286,-0.9173879185700102,-0.919507262653115,-0.9136433885797437,-0.911155168810081,-0.9299756409205684,-0.9237491162824971,-0.9178945425842817,-0.9330368671334094,-0.997443472789051,-0.9116957804261677,-0.920560439972097
2025-09-18,-0.8683750541037102,-0.8647266445858183,-0.8601223212188565,-0.8648567557628182,-0.8652421969287362,-0.8709416158731527,-0.8468827410529246,-0.8616368155408748,-0.8753624007162949,-0.867605002587423,-0.9081004564261317,-0.8728821026922629,-0.8594552215724415,-0.858368712040148,-0.8626731743663173,-0.8663318944367061,-0.8690888666435992,-0.8633326920593399,-0.8690534579829756,-0.8649291363226398,-0.8480937921876761,-0.8595094280773636,-0.8608172206722652,-0.8764843573999955,-0.8578857680257663,-0.8646568236163178,-0.8691092175883984,-0.8480758606404475,-0.8604060391026078,-0.880048106174692,-0.8721486631787886,-0.8664329166796665,-0.8741133088550508,-0.9478746222806284,-0.8626908224139892,-0.8664992879291886
2025-09-19,-0.869123564015581,-0.8689134208564327,-0.8654387184716963,-0.8700616977059553,-0.8631834162323891,-0.8729486790470136,-0.8332579891062025,-0.8610403950960877,-0.8654723233523669,-0.8699479826013069,-0.8947377378503789,-0.869845792030549,-0.8569857832460556,-0.8438774137207162,-0.8567082351670181,-0.8661969089012517,-0.8694513742967559,-0.8569935992993671,-0.8674994094912091,-0.8634286354299928,-0.8476795042275954,-0.8737100465538894,-0.8664556053390767,-0.8766065289456436,-0.8611859744799917,-0.8665538393755199,-0.869280366328045,-0.8608280085462567,-0.8582435720386996,-0.8863681615503419,-0.8719427910280612,-0.8668927211715202,-0.8783818487037772,-0.9352212383415096,-0.8644199914664106,-0.8671147355713688
2025-09-22,-0.7091874621679825,-0.7153925160702868,-0.7172915786580824,-0.7129503428932478,-0.7050222726946191,-0.726790658478425,-0.6719461410597383,-0.7002781501078612,-0.7053262064336864,-0.7152565456948486,-0.7571009726087654,-0.7046048420725027,-0.6985920320303376,-0.67532551808585,-0.7005282379962489,-0.7063769069512169,-0.7103870333271244,-0.7017821963864873,-0.7084026166112347,-0.7051430604474473,-0.6954033937170989,-0.7130044750796963,-0.7156381505758904,-0.7045803348525802,-0.7006155544085787,-0.7085321390626504,-0.7120424815066305,-0.706171764564273,-0.711974418706816,-0.7282584505473381,-0.7086707109234721,-0.7085519889463358,-0.7056480635809211,-0.6550503235907561,-0.7113261574148614,-0.7078775303619396
2025-09-23,-0.7250723990908261,-0.7329269275870579,-0.7318972972824045,-0.7285143279701599,-0.7227679722187255,-0.7441314566563512,-0.6779010502282403,-0.7202697786298945,-0.7221220832575224,-0.7340292047482299,-0.7617360044771888,-0.7196801969160085,-0.713169652487799,-0.6890761266542939,-0.7187045316793522,-0.7238024865002441,-0.7246692609707264,-0.720241595761954,-0.7237724533910763,-0.7193239451624277,-0.7166157152788156,-0.7204338804562801,-0.7353729756314635,-0.7231167404668918,-0.7151191708650279,-0.7262964119527022,-0.727466903115126,-0.7266480540223816,-0.7244776982673877,-0.744691998757887,-0.7255696249299793,-0.7249014463685957,-0.7250953499298171,-0.6720679533792413,-0.7274039751025755,-0.721276759779732
2025-09-24,-0.8324417740345373,-0.839545350892039,-0.8366853269849145,-0.824631168692555,-0.8255652899301874,-0.84724764702485,-0.7914020201340023,-0.8310856592406515,-0.8328001665095365,-0.8376957435746689,-0.874223854531596,-0.8239844675905137,-0.8248801463616382,-0.8023298862930819,-0.82570565492547,-0.8308077223498048,-0.8320757831233445,-0.8216002506778338,-0.8312357214900586,-0.8305730385184606,-0.8122063407723795,-0.8376526401698242,-0.8391435725651899,-0.8234368950928914,-0.8232360564982169,-0.8320202922604147,-0.8343564620587623,-0.8354089660215601,-0.8305733052057471,-0.8430074261290768,-0.8336708682463441,-0.8322144391825199,-0.8204065116508567,-0.8653151974432811,-0.8337142864118418,-0.8302784123746315
2025-09-25,-0.9041603617384576,-0.9117138240697024,-0.9057754931582398,-0.9085251251098844,-0.9094899659259211,-0.9172197880152121,-0.8360460098284335,-0.9040240317648459,-0.9033287316920652,-0.9088958225696087,-0.9341230951732087,-0.8956269175983301,-0.8978955897764646,-0.8706360271796107,-0.8951449224672199,-0.9027617141586789,-0.9054285850244843,-0.8957603719213489,-0.9033681141619287,-0.9042645177795425,-0.884395531563057,-0.8969764228845303,-0.9089507768540498,-0.8956527843173702,-0.8951351658521798,-0.9060604626698553,-0.906583142464542,-0.9046879183038758,-0.9015949445160658,-0.9204368809423984,-0.9059783868771237,-0.904823232008959,-0.8967934015534402,-1.017024974971384,-0.9060572691320485,-0.9014353322558001
2025-09-26,-0.9034560513849272,-0.9101834851569934,-0.9130553543568329,-0.9072397174055322,-0.9020799084832382,-0.8804239460003118,-0.8561259992027674,-0.9021068286253763,-0.9011885613029387,-0.9042723035836234,-0.9334584923342258,-0.8954087280245442,-0.8947776912469543,-0.8716389249303043,-0.8929529397131156,-0.9019546729785973,-0.9032449307443888,-0.8968896892869896,-0.9018984310416976,-0.9026978183180993,-0.8728878568408902,-0.8955995038591009,-0.9108532170532201,-0.89338924379059,-0.8997499529064978,-0.9053578287378237,-0.9057866793353596,-0.8980517249471339,-0.9164637629445377,-0.9243597085212223,-0.8987139029104793,-0.903351665649848,-0.8818401278527987,-1.0469283579410844,-0.9055458112491716,-0.8989764311126339
2025-09-29,-0.8293958479490432,-0.8347830131938876,-0.8461557585007436,-0.8361758565446806,-0.8349807414882181,-0.8069830762638347,-0.797456103500869,-0.8264701345727358,-0.8147905787641577,-0.8260990011689605,-0.8643942257607818,-0.8254953821169453,-0.8242238497814495,-0.7863151020775563,-0.8180871663197242,-0.8278878224693266,-0.8289480785697327,-0.8256303446387682,-0.8272858881858621,-0.828798149355163,-0.7903638347080101,-0.8191848218384963,-0.8384063410838885,-0.8297369065293044,-0.8247884013025335,-0.8306591187495231,-0.8329031319791222,-0.826599782635751,-0.8305762769882488,-0.847249215398029,-0.8254553129354795,-0.8289314927062409,-0.830197590753937,-0.8915592530207261,-0.8330233864574964,-0.8229585343143074
2025-09-30,-0.7762766265659283,-0.7830652577628735,-0.7992654797024168,-0.7800323176490633,-0.7805904927663091,-0.7777374340901052,-0.7366957494157073,-0.7750596542001444,-0.753582489939574,-0.7767773025824187,-0.8273187452590636,-0.7759509018185754,-0.7725204133746193,-0.7332218099913986,-0.741948375648998,-0.7742162332891592,-0.775209905806505,-0.7775036037306933,-0.7723208899262067,-0.7746083847007694,-0.7285970008849153,-0.7721668325353097,-0.7857536516660121,-0.7726789467907701,-0.7644601557209351,-0.7766598318557482,-0.7807620469570319,-0.773732088085284,-0.7740569362650579,-0.7903396293158691,-0.7677125240669858,-0.7753359515920265,-0.7759101238742195,-0.7662673198309462,-0.7819898694126726,-0.7692797495858633
2025-10-01,-0.7815267654085551,-0.7892867110532608,-0.8018374354029545,-0.7877610712863297,-0.7855370021621526,-0.7918836250990476,-0.7250288521488143,-0.7800176396395854,-0.7485472562618171,-0.7850713941936617,-0.8298339232445197,-0.7782891989323053,-0.7764523155729928,-0.769555800257018,-0.7531524968941155,-0.7791982526262163,-0.7806274344278022,-0.7840441527617231,-0.77794269150286,-0.7793228740783077,-0.7319463148157084,-0.7721322414083553,-0.7934744759066537,-0.7823122212638425,-0.7648963842608757,-0.7819933314435005,-0.785890772317055,-0.7781594462809447,-0.7835725838216108,-0.7868460960872645,-0.7756265201711543,-0.7812529346563035,-0.7765886013851435,-0.7740155648109447,-0.7890082614489563,-0.7732999036679411
2025-10-02,-0.5829640930130455,-0.5907748047108944,-0.5979773654739969,-0.5921172223870782,-0.5882007854872323,-0.6041995054040202,-0.5192758200719789,-0.5826592285526413,-0.552715293184629,-0.5845578389346037,-0.6469229993754767,-0.5800610748280722,-0.5721178037434492,-0.5875968459511346,-0.5739483444055603,-0.5802898860466403,-0.5824428744236669,-0.5861617934353536,-0.5798269142828584,-0.58125387805008,-0.5635557641677859,-0.5739529490745428,-0.5981837713942305,-0.5913677152287514,-0.565173470232721,-0.5854370007518236,-0.5878257859160042,-0.5820778551552876,-0.5789019608515562,-0.5814738855920176,-0.5782937142836125,-0.5834592491634598,-0.5851313078954753,-0.4170378284766615,-0.5932043356359897,-0.5750361906947796
2025-10-03,-0.4088995062565821,-0.42079650051069833,-0.4423615882795998,-0.4222755350039293,-0.4142517739503634,-0.4417412104295916,-0.3396468318848275,-0.40905759053759005,-0.3862123898238722,-0.4094760396769515,-0.47859800706600336,-0.4027492211487211,-0.39300271244191554,-0.41864493957219906,-0.4259752875866096,-0.40607717104639257,-0.40802313011956415,-0.4127205350712495,-0.4050036491887905,-0.4064656714470442,-0.3718211567269351,-0.3988305645804184,-0.4268157497286218,-0.417523377661145,-0.3886728484796402,-0.4089110092739756,-0.41490340989289637,-0.4080293947613569,-0.3996856455655788,-0.4048393209573919,-0.402404474293373,-0.409467885549567,-0.4339574583664722,-0.09892043068750102,-0.41313373711684165,-0.3999996065772457
2025-10-06,-0.6317978789572547,-0.6443588036335575,-0.6540668896989988,-0.639171777701562,-0.634377266056143,-0.658153081706219,-0.5626038015837659,-0.6309144523785799,-0.6159821808260416,-0.6359698714736591,-0.6855024302671217,-0.6329807354359374,-0.6240073541058457,-0.6501698184937544,-0.6211470782046957,-0.6287535226530857,-0.6303847506746865,-0.6344163815923599,-0.6294136201064461,-0.6304835470427015,-0.6092373330618993,-0.6362390774664329,-0.6456471171384481,-0.6411242416488557,-0.6062644302014295,-0.6325249770726764,-0.6364195981778827,-0.6286494007093277,-0.6282563339735936,-0.6177592884280008,-0.6259178386168578,-0.6327255246027876,-0.6496813906005671,-0.4604752552861766,-0.6341046533503162,-0.6253825046220625
2025-10-07,-0.6151932579214626,-0.6251756684957435,-0.6401424901890898,-0.6220864070880144,-0.6208452237705311,-0.6406140433565848,-0.519759433578554,-0.6094519740822183,-0.5990794425398075,-0.6174191182764437,-0.6719267714139344,-0.6109870333104264,-0.6050227510897181,-0.6305922591581546,-0.6051098066185433,-0.6116735443685981,-0.6116080020226937,-0.6150310582018427,-0.6116959333843738,-0.6122539962363028,-0.5965937702238384,-0.6196343756670661,-0.6224664529903574,-0.6270976014359624,-0.5907301746945263,-0.616439165321765,-0.6198009599447241,-0.6005090345146981,-0.614832792433005,-0.6062435677855881,-0.6096471729576538,-0.6160410530518052,-0.6452594468836703,-0.4303238816127302,-0.6191533864215018,-0.6092778097474985
2025-10-08,-0.6726699792407711,-0.6805835619087102,-0.6919725721306016,-0.6789781683786993,-0.676540046399034,-0.6975137152249559,-0.5815126439640781,-0.6720645771638378,-0.6499788315743695,-0.6725151722805416,-0.7218961199254007,-0.6744570287072714,-0.6604827507578205,-0.6913546567539169,-0.6522330224436061,-0.669859011560721,-0.6690142931232641,-0.673319718321175,-0.6693788387841764,-0.6699023962602562,-0.6451685472898859,-0.6836932993150089,-0.6732856381397733,-0.6847279396757372,-0.6515938809839346,-0.6735394355308433,-0.6770430423187366,-0.6619698728716286,-0.6728003818265734,-0.6627820349201231,-0.668225048860094,-0.6724539765952221,-0.6990393425753885,-0.5500584798193694,-0.6766496967893135,-0.6654559475768048
2025-10-09,-0.7238799718756508,-0.7312060181682347,-0.7380991219075547,-0.7321364917698675,-0.7292937537470271,-0.7495266245830491,-0.6376363256970291,-0.7147817485693498,-0.6949253508870935,-0.7292692761017472,-0.776417424950404,-0.7280833918284465,-0.7132764231254697,-0.7353931601787328,-0.7288847468863041,-0.7224899675703556,-0.7220953609848558,-0.7248101978320494,-0.7224868401724028,-0.723174015547457,-0.7006753538851691,-0.736152665059927,-0.7199763269938366,-0.7270416216182862,-0.7064918672405744,-0.7264488250429992,-0.7298180469742398,-0.7212955039061706,-0.7331236041463748,-0.7125781734980479,-0.721849428178024,-0.7253420523430403,-0.743327760007237,-0.6426273562110055,-0.7296628341199887,-0.7199177666293146
2025-10-10,-0.8442872556692435,-0.8473404545738089,-0.863680321038576,-0.8542233644175249,-0.844678656592987,-0.8663289749400407,-0.7591213757286202,-0.8382715636319402,-0.8047887380358857,-0.8488006426974427,-0.8750211869605543,-0.8458787293350603,-0.8395028259873013,-0.8365078377874182,-0.8324934458163565,-0.8426098619322936,-0.8425760707654216,-0.8476229770758708,-0.8424313897731868,-0.8442137812880747,-0.8153942185497233,-0.8562722751138825,-0.832707637477702,-0.8519567361457555,-0.8298855942422463,-0.8466653689501582,-0.8502073213090604,-0.8424917703472803,-0.8522841575373211,-0.8360624866875671,-0.844747369877243,-0.8467841940413262,-0.8636334566794293,-0.9033144029147857,-0.8514454660736546,-0.8401679528908748
2025-10-13,-0.8556599942017089,-0.8635928463221985,-0.8716491673894393,-0.8649152705911589,-0.8604577886061096,-0.8435787810718836,-0.7849913553798203,-0.8495516057861734,-0.8179121099226401,-0.860814299135969,-0.8980206467015601,-0.8591882933358639,-0.8538198869069568,-0.8497005366338609,-0.8406003493713446,-0.8549366261490484,-0.8532274829700242,-0.8616919856979379,-0.8539223368567164,-0.855310196457109,-0.8171797413072557,-0.8532801426329356,-0.8460026976718437,-0.8571860630915938,-0.8402077046941827,-0.8578672518010745,-0.8625281182869353,-0.8495687619488806,-0.8632956022842154,-0.8488370026793568,-0.8588897234429671,-0.8592497913925141,-0.8619305707870558,-0.9567319910380193,-0.8641465102344764,-0.8508935005329503
