time,index,Sản xuất Dầu khí,"Thiết bị, Dịch vụ và Phân phối Dầu khí",Hóa chất,Lâm nghiệp và Giấy,Kim loại,Khai khoáng,Xây dựng và Vật liệu,Hàng công nghiệp,Điện tử & Thiết bị điện,Công nghiệp nặng,Vận tải,Tư vấn & Hỗ trợ Kinh doanh,Ô tô và phụ tùng,Bia và đồ uống,Sản xuất thực phẩm,Hàng gia dụng,Hàng hóa giải trí,Hàng cá nhân,Thuốc lá,Thiết bị và Dịch vụ Y tế,Dược phẩm,Phân phối thực phẩm & dược phẩm,Bán lẻ,Truyền thông,Du lịch & Giải trí,Viễn thông cố định,Viễn thông di động,Sản xuất & Phân phối Điện,Nước & Khí đốt,Ngân hàng,Bảo hiểm phi nhân thọ,Bảo hiểm nhân thọ,Bất động sản,Dịch vụ tài chính,Phần mềm & Dịch vụ Máy tính,Thiết bị và Phần cứng
2025-09-22,33414.021,73.05000000000001,279.189,1367.1629999999998,402.23,490.52399999999994,948.5480000000001,4854.988999999999,455.43600000000004,698.6000000000001,429.09400000000005,2694.9880000000016,764.1279999999999,330.15,1379.0279999999998,3088.9220000000005,218.24,38.85,1117.395,74.3,187.433,1512.1299999999999,258.8,549.36,1026.568,784.0400000000003,135.6,122.0,1436.0279999999996,1811.159,667.0759999999999,267.531,56.5,2562.347,1902.067,270.918,159.64
2025-09-23,33430.553,73.05,277.503,1368.4529999999997,402.53700000000003,488.77400000000006,946.7979999999999,4866.176999999999,451.1860000000001,698.0,426.0840000000001,2706.666000000001,765.045,331.8,1381.191,3086.921,216.57,40.45,1114.8680000000002,74.8,189.18400000000003,1506.8499999999997,267.6,545.28,1023.831,785.8100000000002,133.6,122.4,1431.4239999999998,1815.069,667.2239999999999,266.579,56.0,2559.99,1909.8840000000005,270.695,162.25999999999996
2025-09-24,33542.846,73.6,279.021,1371.393,414.631,495.16299999999995,950.3780000000002,4876.613,448.2820000000001,697.4000000000001,430.4620000000001,2701.157000000001,769.3000000000001,330.05,1375.1370000000002,3090.1129999999994,217.09,40.45,1122.5100000000002,75.0,185.51999999999998,1520.8500000000001,257.9,549.19,1031.839,788.0600000000002,135.6,122.9,1431.4519999999998,1820.259,681.498,267.028,56.5,2579.7080000000005,1923.212,272.2,161.38
2025-09-25,33618.486000000004,74.6,279.679,1374.933,402.81399999999996,484.342,952.2479999999998,4912.188999999998,448.1,701.1000000000001,431.9840000000001,2714.0680000000016,770.733,331.15,1379.399,3094.950999999998,217.57,39.4,1121.5810000000004,75.4,184.35000000000002,1522.26,271.8,551.92,1032.4089999999999,790.52,134.0,123.0,1435.5810000000004,1824.203,679.9420000000001,267.857,56.5,2581.154,1921.1589999999999,272.45,163.13999999999996
2025-09-26,33616.953,73.8,279.73599999999993,1365.803,402.621,490.4429999999999,989.508,4892.6359999999995,448.56,701.7500000000001,435.264,2713.2310000000007,769.4259999999999,332.8,1376.8179999999998,3095.653,216.88,40.15,1118.882,75.4,184.45,1532.56,271.7,548.4,1033.229,784.2900000000001,133.20000000000002,122.3,1440.8980000000001,1807.6600000000003,674.498,273.84000000000003,56.5,2594.145,1904.312,271.45,164.16000000000003
2025-09-29,33539.126000000004,73.05,280.249,1357.79,398.87600000000003,481.743,989.108,4867.46,449.36000000000007,712.0500000000002,438.814,2707.731,764.015,327.0,1388.152,3094.1610000000005,216.42000000000002,40.0,1114.629,75.4,183.64999999999998,1539.5900000000001,273.4,546.24,1021.57,782.7600000000001,133.3,120.69999999999999,1436.825,1816.536,673.549,271.808,56.2,2566.4780000000005,1906.052,269.2,165.26000000000002
2025-09-30,33482.393,71.60000000000001,277.25,1349.9899999999998,400.671,481.044,963.208,4865.253999999998,446.07000000000005,717.75,433.4240000000001,2689.8250000000007,758.5999999999999,323.05000000000007,1386.9000000000003,3115.0609999999997,215.75,39.45,1107.5859999999998,76.0,183.39999999999998,1546.37,265.6,544.5,1024.15,787.4300000000002,132.9,118.5,1434.6630000000002,1816.859,673.554,274.817,55.3,2562.4739999999997,1913.483,265.65000000000003,164.26
2025-10-01,33488.15699999999,71.9,276.55,1353.0699999999997,398.378,481.712,954.058,4881.4879999999985,446.6800000000001,728.65,430.55400000000003,2692.955000000001,761.942,324.79999999999995,1354.696,3109.4009999999994,216.31,39.55,1106.597,75.9,184.25,1548.6899999999998,271.4,542.1999999999999,1019.9000000000001,792.7500000000002,133.1,118.9,1435.8569999999995,1813.017,682.801,272.393,54.9,2567.579,1915.279,264.1,165.85000000000002
2025-10-02,33281.306,71.7,275.95,1358.96,395.48,478.1610000000001,945.0779999999999,4859.282000000004,444.99,721.55,432.4340000000001,2677.6560000000004,760.415,326.55,1337.9869999999999,3085.271,217.23,39.900000000000006,1104.056,75.7,183.85000000000002,1514.99,270.8,539.3199999999999,1011.54,789.18,131.29999999999998,119.19999999999999,1431.405,1812.78,680.703,269.707,54.1,2546.689,1891.2420000000002,261.29999999999995,164.85000000000002
2025-10-03,33098.951,70.5,270.20000000000005,1339.0000000000002,390.17999999999995,475.012,933.9989999999999,4838.1280000000015,443.1000000000001,709.03,432.336,2671.578000000001,761.719,327.05,1332.1819999999998,3053.793,216.84999999999997,39.900000000000006,1100.776,75.7,183.68,1529.7899999999997,270.7,535.95,1009.9000000000001,786.4700000000001,133.1,117.69999999999999,1428.7060000000001,1811.343,674.45,269.331,53.0,2511.168,1871.8,266.59999999999997,164.23000000000005
2025-10-06,33333.028999999995,72.6,272.0,1352.15,398.15,482.312,939.9190000000002,4872.121999999999,446.55,708.7399999999999,430.638,2688.9770000000017,757.3239999999998,325.3,1324.3229999999999,3088.8690000000006,218.33,41.5,1105.9570000000006,75.7,184.26,1519.7400000000002,257.7,541.4699999999999,1011.54,799.0800000000002,133.9,120.1,1435.056,1814.68,696.25,272.157,54.5,2535.7149999999997,1920.72,270.4,164.3
2025-10-07,33314.547999999995,71.39999999999999,273.45,1348.1999999999998,397.47999999999996,477.7720000000001,939.9290000000002,4892.090000000001,450.38000000000005,707.4999999999999,431.468,2684.713000000001,761.624,326.2,1326.3,3086.740000000001,217.69,42.65,1107.4909999999998,75.7,184.77999999999997,1514.26,256.5,547.1999999999999,1007.6400000000001,796.4100000000001,132.2,119.0,1445.6219999999998,1809.75,689.2500000000001,270.51,53.4,2521.529,1917.6799999999996,267.5,162.54000000000002
2025-10-08,33374.716,71.75,276.05,1354.2800000000004,398.3399999999999,480.56199999999995,940.1090000000002,4896.84,445.46000000000004,715.7499999999999,434.2820000000001,2692.5510000000013,756.05,329.75,1322.973,3098.8600000000006,217.07999999999998,42.8,1107.4769999999999,75.7,184.86,1524.4799999999998,250.0,554.2900000000001,1007.9,794.6300000000001,132.8,119.30000000000001,1442.3489999999995,1811.4,693.0500000000001,270.072,54.8,2529.461,1916.5299999999997,267.75,164.38000000000005
2025-10-09,33430.111999999994,73.85,278.84999999999997,1361.5400000000002,398.31999999999994,481.6099999999999,940.6690000000001,4901.869999999999,456.45,725.3,430.59800000000007,2690.8500000000017,755.9000000000001,331.25,1332.3500000000001,3076.100000000001,217.5,42.699999999999996,1109.7100000000003,75.7,184.73000000000002,1522.8,250.8,560.92,1019.3100000000002,794.1500000000001,133.0,119.5,1436.5079999999998,1805.8999999999999,698.8,269.98699999999997,55.1,2541.84,1924.5199999999998,267.9,163.23000000000002
2025-10-10,33556.024000000005,74.45,284.1,1356.3999999999999,396.96000000000004,488.6499999999999,943.4390000000001,4918.759999999998,453.99,739.1499999999997,432.08000000000004,2713.5000000000014,759.8,328.29999999999995,1352.6,3096.3700000000017,217.94,42.65,1108.82,76.5,184.48000000000002,1530.75,251.7,569.09,1015.3699999999999,794.4700000000001,133.5,119.5,1437.319,1811.52,701.6000000000001,268.746,54.5,2550.8999999999996,1916.9299999999998,266.9,164.29000000000002
2025-10-13,33567.41,74.0,278.59999999999997,1359.4700000000005,397.19999999999993,483.77999999999986,978.8100000000001,4906.929999999997,453.65,737.15,430.96000000000004,2700.800000000001,757.4,325.07,1350.2000000000003,3099.49,216.45000000000002,42.9,1105.6799999999998,75.9,184.3,1540.2999999999997,266.2,566.59,1021.32,795.3500000000001,133.2,118.0,1441.3999999999996,1811.79,700.2500000000001,265.5,52.9,2563.94,1900.9600000000005,265.05,164.54000000000002
